0,0.037,-0.052,1.005,-0.072,-0.107,0.451
25,0.039,-0.053,1.001,0.023,-0.653,0.443
50,0.037,-0.054,1.007,-0.7,-0.42,0.373
75,0.036,-0.049,1.008,-1.05,-0.327,0
100,0.041,-0.052,1.005,0.7,0.117,0.77
125,0.041,-0.054,1.003,1.003,-0.047,0.373
150,0.04,-0.05,1.004,0.257,-0.327,0.047
175,0.036,-0.052,1.007,-0.07,-0.77,-0.023
200,0.036,-0.054,1.006,-0.63,-0.63,0.257
225,0.037,-0.052,1.005,-0.163,0.677,0.677
250,0.04,-0.054,1.002,0.28,0.187,1.027
275,0.038,-0.053,1.006,0.933,0.303,0.49
300,0.037,-0.053,1.002,-0.21,-0.373,0.117
325,0.034,-0.052,1.005,0.537,-0.093,0.443
350,0.035,-0.052,1.003,-0.653,-0.583,-0.047
375,0.036,-0.052,1.007,-0.84,-0.397,-0.257
400,0.039,-0.053,1.005,-0.07,-0.303,0.35
425,0.035,-0.05,1.004,0.513,0.047,0.653
450,0.039,-0.053,1.004,0.583,-0.07,0.56
475,0.037,-0.056,1.002,0.163,-0.21,0.257
500,0.039,-0.049,1.008,-0.747,-0.21,-0.653
525,0.039,-0.05,1.004,0.303,-0.023,0.373
550,0.03,-0.055,1.007,0.723,0.257,-0.28
575,0.032,-0.056,1.004,0.513,0.093,0.163
600,0.028,-0.054,1.007,0.42,-0.187,-0.98
625,0.024,-0.052,1.006,1.307,0.653,-2.38
650,0.027,-0.058,1.004,0.793,0.373,-3.943
675,0.025,-0.055,1.004,-0.77,0.117,-5.483
700,0.027,-0.054,1.004,-1.423,-0.023,-7.117
725,0.028,-0.053,1.006,-0.187,0.607,-8.47
750,0.032,-0.054,1.006,0.023,0.583,-9.31
775,0.03,-0.057,1.007,0.14,0,-10.803
800,0.026,-0.053,1.007,-0.607,-0.7,-12.693
825,0.033,-0.055,1.005,-0.957,-0.327,-13.837
850,0.031,-0.054,1.005,-0.56,0.233,-14.14
875,0.034,-0.051,1.008,-0.163,0.747,-14.817
900,0.034,-0.054,1.005,0.07,0.537,-15.54
925,0.032,-0.054,1.007,0.42,1.167,-16.427
950,0.034,-0.052,1.002,0.093,0.793,-17.01
975,0.033,-0.051,1.005,-1.283,0.117,-18.153
1000,0.032,-0.051,1.009,-1.353,0.35,-18.923
1025,0.032,-0.051,1.003,-0.98,0.56,-19.133
1050,0.031,-0.054,1.004,-0.607,1.097,-19.273
1075,0.035,-0.055,1,-0.303,0.77,-20.183
1100,0.034,-0.05,1.007,-0.817,0.537,-20.93
1125,0.034,-0.052,1.006,-1.563,0.327,-21.7
1150,0.032,-0.05,1.006,-1.563,1.003,-22.05
1175,0.033,-0.053,1.007,-0.653,0.77,-22.26
1200,0.033,-0.056,1.005,-0.21,0.793,-22.867
1225,0.028,-0.05,1.001,-0.373,1.143,-23.427
1250,0.031,-0.046,1.007,0.233,1.237,-24.313
1275,0.028,-0.049,1.009,-0.257,0.583,-25.153
1300,0.032,-0.052,1.005,-1.073,0.443,-26.133
1325,0.034,-0.058,1.005,-1.493,1.027,-27.183
1350,0.034,-0.053,1.001,-1.47,0.957,-27.813
1375,0.029,-0.049,1.008,-0.327,1.563,-28.047
1400,0.03,-0.045,1.006,-0.163,1.237,-29.003
1425,0.03,-0.047,1.008,-0.817,1.003,-30.123
1450,0.031,-0.051,1.006,-1.797,0.513,-30.777
1475,0.032,-0.052,1.003,-1.493,1.213,-30.893
1500,0.043,-0.048,1.001,-0.14,1.237,-30.66
1525,0.043,-0.045,1.004,-0.863,0.677,-31.593
1550,0.044,-0.045,1.007,-0.723,0.583,-31.267
1575,0.035,-0.048,1,0.023,1.027,-30.403
1600,0.032,-0.046,1.013,-0.77,0.957,-29.913
1625,0.041,-0.054,0.998,-1.493,0.677,-30.52
1650,0.04,-0.043,1.008,-1.05,0.91,-30.777
1675,0.032,-0.05,1.005,-0.327,1.423,-29.843
1700,0.027,-0.048,1.004,0.653,1.867,-30.24
1725,0.033,-0.052,1.008,-0.233,1.213,-30.473
1750,0.036,-0.048,1,-1.33,1.33,-31.337
1775,0.035,-0.046,1.006,-0.84,1.563,-31.313
1800,0.03,-0.049,1.005,-0.747,1.33,-31.803
1825,0.031,-0.045,1.007,-1.843,0.7,-32.433
1850,0.034,-0.048,1.004,-0.653,1.12,-32.737
1875,0.04,-0.049,1.005,0.047,1.237,-32.923
1900,0.035,-0.048,1.002,0.187,1.073,-33.483
1925,0.03,-0.049,1.006,-1.353,1.003,-33.53
1950,0.033,-0.05,1.006,-1.167,0.42,-34.043
1975,0.032,-0.05,1.005,-0.793,0.98,-33.507
2000,0.034,-0.044,1.006,-0.327,1.447,-32.97
2025,0.033,-0.045,1.005,0.467,1.493,-33.343
2050,0.031,-0.046,1.008,-0.093,1.633,-33.53
2075,0.032,-0.051,1.001,-1.61,0.887,-34.417
2100,0.035,-0.048,1.005,-1.517,1.26,-34.487
2125,0.037,-0.045,1.003,-1.703,0.747,-35.49
2150,0.033,-0.045,1.007,-2.053,1.003,-35.84
2175,0.033,-0.047,1.002,-0.397,1.26,-35.56
2200,0.035,-0.047,1.005,-0.233,1.353,-35.327
2225,0.039,-0.048,1.006,-0.723,0.77,-35.327
2250,0.037,-0.047,1.004,-1.587,0.467,-36.377
2275,0.035,-0.046,1.007,-1.26,1.143,-36.447
2300,0.032,-0.047,1.005,-0.56,1.47,-35.933
2325,0.034,-0.046,1.004,0.163,1.75,-35.863
2350,0.029,-0.05,1.004,-0.42,1.26,-36.563
2375,0.029,-0.048,1.004,-1.003,1.027,-36.283
2400,0.038,-0.041,1.007,-1.283,0.957,-36.4
2425,0.042,-0.045,1.002,-1.19,0.817,-36.75
2450,0.036,-0.046,1.003,-1.89,0.84,-36.937
